[2025-12-20 03:08:29.764]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-23 00:02:32.219]	Done.

[2025-12-23 00:05:01.565]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-23 00:05:01.576]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:05:02.551]	Already installed "vim-tmux-navigator"
[2025-12-23 00:05:02.561]	Already installed "tmux-continuum"
[2025-12-23 00:05:02.570]	Already installed "tmux"
[2025-12-23 00:05:02.584]	Already installed "tmux-copycat"
[2025-12-23 00:05:02.596]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:05:03.632]	Updating all plugins!
[2025-12-23 00:05:03.642]	
[2025-12-23 00:05:04.403]	  "vim-tmux-navigator" update success
[2025-12-23 00:05:04.412]	    | Already up to date.
[2025-12-23 00:05:04.419]	  "tmux-copycat" update success
[2025-12-23 00:05:04.426]	    | Already up to date.
[2025-12-23 00:05:04.434]	  "tmux" update success
[2025-12-23 00:05:04.441]	    | Already up to date.
[2025-12-23 00:05:04.448]	  "tmux-continuum" update success
[2025-12-23 00:05:04.455]	    | Already up to date.
[2025-12-23 00:05:04.463]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:05:04.556]	Done.

[2025-12-23 00:05:15.073]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-23 00:05:15.082]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:05:15.318]	Already installed "tmux-copycat"
[2025-12-23 00:05:15.326]	Already installed "tmux-continuum"
[2025-12-23 00:05:15.334]	Already installed "vim-tmux-navigator"
[2025-12-23 00:05:15.342]	Already installed "tmux"
[2025-12-23 00:05:15.351]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:05:15.487]	Updating all plugins!
[2025-12-23 00:05:15.495]	
[2025-12-23 00:05:16.391]	  "tmux-copycat" update success
[2025-12-23 00:05:16.400]	    | Already up to date.
[2025-12-23 00:05:16.408]	  "tmux" update success
[2025-12-23 00:05:16.415]	    | Already up to date.
[2025-12-23 00:05:16.423]	  "tmux-continuum" update success
[2025-12-23 00:05:16.430]	    | Already up to date.
[2025-12-23 00:05:16.437]	  "vim-tmux-navigator" update success
[2025-12-23 00:05:16.444]	    | Already up to date.
[2025-12-23 00:05:16.452]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:05:16.544]	Done.

[2025-12-23 00:05:46.754]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-23 00:05:46.763]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:05:46.993]	Already installed "tmux"
[2025-12-23 00:05:47.002]	Already installed "vim-tmux-navigator"
[2025-12-23 00:05:47.010]	Already installed "tmux-continuum"
[2025-12-23 00:05:47.018]	Already installed "tmux-copycat"
[2025-12-23 00:05:47.026]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:05:47.165]	Updating all plugins!
[2025-12-23 00:05:47.174]	
[2025-12-23 00:05:48.167]	  "tmux-copycat" update success
[2025-12-23 00:05:48.175]	    | Already up to date.
[2025-12-23 00:05:48.183]	  "vim-tmux-navigator" update success
[2025-12-23 00:05:48.191]	    | Already up to date.
[2025-12-23 00:05:48.198]	  "tmux" update success
[2025-12-23 00:05:48.205]	    | Already up to date.
[2025-12-23 00:05:48.212]	  "tmux-continuum" update success
[2025-12-23 00:05:48.219]	    | Already up to date.
[2025-12-23 00:05:48.227]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:05:48.321]	Done.

[2025-12-23 00:12:59.898]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-23 00:12:59.908]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:13:00.853]	Already installed "tmux-continuum"
[2025-12-23 00:13:00.861]	Already installed "tmux-copycat"
[2025-12-23 00:13:00.870]	Already installed "vim-tmux-navigator"
[2025-12-23 00:13:00.877]	Already installed "tmux"
[2025-12-23 00:13:00.886]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:13:01.757]	Updating all plugins!
[2025-12-23 00:13:01.767]	
[2025-12-23 00:13:02.609]	  "vim-tmux-navigator" update success
[2025-12-23 00:13:02.624]	    | Already up to date.
[2025-12-23 00:13:02.693]	  "tmux-continuum" update success
[2025-12-23 00:13:02.704]	    | Already up to date.
[2025-12-23 00:13:02.714]	  "tmux-copycat" update success
[2025-12-23 00:13:02.725]	    | Already up to date.
[2025-12-23 00:13:02.965]	  "tmux" update success
[2025-12-23 00:13:02.975]	    | Already up to date.
[2025-12-23 00:13:02.987]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:13:03.099]	Done.

[2025-12-23 00:13:15.663]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator "catppuccin/tmux#v2.1.3"
[2025-12-23 00:13:15.672]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:13:15.903]	Already installed "tmux-continuum"
[2025-12-23 00:13:15.912]	Already installed "tmux-copycat"
[2025-12-23 00:13:15.920]	Already installed "vim-tmux-navigator"
[2025-12-23 00:13:15.928]	Already installed "tmux"
[2025-12-23 00:13:15.936]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:13:16.089]	Updating all plugins!
[2025-12-23 00:13:16.098]	
[2025-12-23 00:13:16.882]	  "vim-tmux-navigator" update success
[2025-12-23 00:13:16.890]	  "tmux-copycat" update success
[2025-12-23 00:13:16.898]	    | Already up to date.
[2025-12-23 00:13:16.906]	    | Already up to date.
[2025-12-23 00:13:16.913]	  "tmux-continuum" update success
[2025-12-23 00:13:16.920]	    | Already up to date.
[2025-12-23 00:13:16.927]	  "tmux" update success
[2025-12-23 00:13:16.934]	    | Already up to date.
[2025-12-23 00:13:16.942]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:13:17.037]	Done.

[2025-12-23 00:26:29.123]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:26:29.132]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:26:29.627]	Installing "tmux-themepack"
[2025-12-23 00:26:29.635]	Already installed "tmux-copycat"
[2025-12-23 00:26:29.644]	Already installed "tmux-continuum"
[2025-12-23 00:26:29.651]	Already installed "vim-tmux-navigator"
[2025-12-23 00:26:30.844]	  "tmux-themepack" download success
[2025-12-23 00:26:30.852]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:26:31.354]	Updating all plugins!
[2025-12-23 00:26:31.365]	
[2025-12-23 00:26:32.116]	  "tmux-copycat" update success
[2025-12-23 00:26:32.125]	    | Already up to date.
[2025-12-23 00:26:32.133]	  "tmux-continuum" update success
[2025-12-23 00:26:32.141]	    | Already up to date.
[2025-12-23 00:26:32.148]	  "tmux-themepack" update success
[2025-12-23 00:26:32.155]	    | Already up to date.
[2025-12-23 00:26:32.163]	  "vim-tmux-navigator" update success
[2025-12-23 00:26:32.170]	    | Already up to date.
[2025-12-23 00:26:32.178]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:26:32.271]	Done.

[2025-12-23 00:26:39.157]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:26:39.166]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:26:39.395]	Already installed "tmux-continuum"
[2025-12-23 00:26:39.403]	Already installed "vim-tmux-navigator"
[2025-12-23 00:26:39.411]	Already installed "tmux-themepack"
[2025-12-23 00:26:39.419]	Already installed "tmux-copycat"
[2025-12-23 00:26:39.428]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:26:39.595]	Updating all plugins!
[2025-12-23 00:26:39.605]	
[2025-12-23 00:26:40.396]	  "vim-tmux-navigator" update success
[2025-12-23 00:26:40.405]	    | Already up to date.
[2025-12-23 00:26:40.412]	  "tmux-continuum" update success
[2025-12-23 00:26:40.420]	    | Already up to date.
[2025-12-23 00:26:40.427]	  "tmux-copycat" update success
[2025-12-23 00:26:40.434]	    | Already up to date.
[2025-12-23 00:26:40.441]	  "tmux-themepack" update success
[2025-12-23 00:26:40.449]	    | Already up to date.
[2025-12-23 00:26:40.457]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:26:40.553]	Done.

[2025-12-23 00:29:20.843]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:29:20.853]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:29:21.071]	Already installed "vim-tmux-navigator"
[2025-12-23 00:29:21.079]	Already installed "tmux-themepack"
[2025-12-23 00:29:21.087]	Already installed "tmux-copycat"
[2025-12-23 00:29:21.095]	Already installed "tmux-continuum"
[2025-12-23 00:29:21.103]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:29:21.263]	Updating all plugins!
[2025-12-23 00:29:21.272]	
[2025-12-23 00:29:22.049]	  "vim-tmux-navigator" update success
[2025-12-23 00:29:22.057]	  "tmux-copycat" update success
[2025-12-23 00:29:22.065]	    | Already up to date.
[2025-12-23 00:29:22.072]	    | Already up to date.
[2025-12-23 00:29:22.079]	  "tmux-continuum" update success
[2025-12-23 00:29:22.086]	    | Already up to date.
[2025-12-23 00:29:22.093]	  "tmux-themepack" update success
[2025-12-23 00:29:22.101]	    | Already up to date.
[2025-12-23 00:29:22.109]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:29:22.206]	Done.

[2025-12-23 00:29:26.189]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:29:26.198]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:29:26.413]	Already installed "tmux-copycat"
[2025-12-23 00:29:26.421]	Already installed "vim-tmux-navigator"
[2025-12-23 00:29:26.429]	Already installed "tmux-continuum"
[2025-12-23 00:29:26.437]	Already installed "tmux-themepack"
[2025-12-23 00:29:26.446]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:29:26.602]	Updating all plugins!
[2025-12-23 00:29:26.612]	
[2025-12-23 00:29:27.407]	  "tmux-copycat" update success
[2025-12-23 00:29:27.416]	  "vim-tmux-navigator" update success
[2025-12-23 00:29:27.424]	    | Already up to date.
[2025-12-23 00:29:27.431]	    | Already up to date.
[2025-12-23 00:29:27.439]	  "tmux-continuum" update success
[2025-12-23 00:29:27.446]	    | Already up to date.
[2025-12-23 00:29:27.453]	  "tmux-themepack" update success
[2025-12-23 00:29:27.460]	    | Already up to date.
[2025-12-23 00:29:27.468]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:29:27.577]	Done.

[2025-12-23 00:29:31.460]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:29:31.469]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:29:31.692]	Already installed "tmux-continuum"
[2025-12-23 00:29:31.701]	Already installed "vim-tmux-navigator"
[2025-12-23 00:29:31.709]	Already installed "tmux-copycat"
[2025-12-23 00:29:31.717]	Already installed "tmux-themepack"
[2025-12-23 00:29:31.725]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:29:31.883]	Updating all plugins!
[2025-12-23 00:29:31.893]	
[2025-12-23 00:29:32.686]	  "tmux-copycat" update success
[2025-12-23 00:29:32.695]	    | Already up to date.
[2025-12-23 00:29:32.703]	  "tmux-continuum" update success
[2025-12-23 00:29:32.711]	    | Already up to date.
[2025-12-23 00:29:32.718]	  "tmux-themepack" update success
[2025-12-23 00:29:32.726]	    | Already up to date.
[2025-12-23 00:29:32.733]	  "vim-tmux-navigator" update success
[2025-12-23 00:29:32.740]	    | Already up to date.
[2025-12-23 00:29:32.748]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:29:32.844]	Done.

[2025-12-23 00:29:36.168]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:29:36.177]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:29:36.392]	Already installed "vim-tmux-navigator"
[2025-12-23 00:29:36.401]	Already installed "tmux-copycat"
[2025-12-23 00:29:36.409]	Already installed "tmux-continuum"
[2025-12-23 00:29:36.417]	Already installed "tmux-themepack"
[2025-12-23 00:29:36.425]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:29:36.582]	Updating all plugins!
[2025-12-23 00:29:36.591]	
[2025-12-23 00:29:37.377]	  "tmux-copycat" update success
[2025-12-23 00:29:37.385]	  "tmux-continuum" update success
[2025-12-23 00:29:37.393]	    | Already up to date.
[2025-12-23 00:29:37.400]	    | Already up to date.
[2025-12-23 00:29:37.408]	  "vim-tmux-navigator" update success
[2025-12-23 00:29:37.415]	    | Already up to date.
[2025-12-23 00:29:37.422]	  "tmux-themepack" update success
[2025-12-23 00:29:37.429]	    | Already up to date.
[2025-12-23 00:29:37.437]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:29:37.534]	Done.

[2025-12-23 00:47:27.161]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:47:27.170]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:47:27.907]	Already installed "tmux-themepack"
[2025-12-23 00:47:27.916]	Already installed "tmux-continuum"
[2025-12-23 00:47:27.924]	Already installed "vim-tmux-navigator"
[2025-12-23 00:47:27.932]	Already installed "tmux-copycat"
[2025-12-23 00:47:27.940]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:47:28.806]	Updating all plugins!
[2025-12-23 00:47:28.817]	
[2025-12-23 00:47:29.631]	  "tmux-continuum" update success
[2025-12-23 00:47:29.640]	  "tmux-copycat" update success
[2025-12-23 00:47:29.647]	    | Already up to date.
[2025-12-23 00:47:29.655]	    | Already up to date.
[2025-12-23 00:47:29.662]	  "vim-tmux-navigator" update success
[2025-12-23 00:47:29.670]	    | Already up to date.
[2025-12-23 00:47:29.677]	  "tmux-themepack" update success
[2025-12-23 00:47:29.684]	    | Already up to date.
[2025-12-23 00:47:29.692]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:47:29.787]	Done.

[2025-12-23 00:47:32.474]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:47:32.483]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:47:32.708]	Already installed "vim-tmux-navigator"
[2025-12-23 00:47:32.716]	Already installed "tmux-continuum"
[2025-12-23 00:47:32.724]	Already installed "tmux-copycat"
[2025-12-23 00:47:32.732]	Already installed "tmux-themepack"
[2025-12-23 00:47:32.741]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:47:32.913]	Updating all plugins!
[2025-12-23 00:47:32.923]	
[2025-12-23 00:47:33.701]	  "tmux-copycat" update success
[2025-12-23 00:47:33.709]	    | Already up to date.
[2025-12-23 00:47:33.717]	  "vim-tmux-navigator" update success
[2025-12-23 00:47:33.724]	    | Already up to date.
[2025-12-23 00:47:33.732]	  "tmux-themepack" update success
[2025-12-23 00:47:33.739]	    | Already up to date.
[2025-12-23 00:47:33.746]	  "tmux-continuum" update success
[2025-12-23 00:47:33.753]	    | Already up to date.
[2025-12-23 00:47:33.761]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:47:33.861]	Done.

[2025-12-23 00:55:20.593]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 00:55:20.603]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 00:55:21.710]	Already installed "tmux-copycat"
[2025-12-23 00:55:21.719]	Already installed "tmux-continuum"
[2025-12-23 00:55:21.727]	Already installed "vim-tmux-navigator"
[2025-12-23 00:55:21.735]	Already installed "tmux-themepack"
[2025-12-23 00:55:21.743]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 00:55:22.345]	Updating all plugins!
[2025-12-23 00:55:22.356]	
[2025-12-23 00:55:23.132]	  "tmux-copycat" update success
[2025-12-23 00:55:23.140]	  "tmux-continuum" update success
[2025-12-23 00:55:23.147]	    | Already up to date.
[2025-12-23 00:55:23.154]	    | Already up to date.
[2025-12-23 00:55:23.408]	  "vim-tmux-navigator" update success
[2025-12-23 00:55:23.416]	    | Already up to date.
[2025-12-23 00:55:23.424]	  "tmux-themepack" update success
[2025-12-23 00:55:23.431]	    | Already up to date.
[2025-12-23 00:55:23.441]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 00:55:23.536]	Done.

[2025-12-23 01:05:12.443]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 01:05:12.452]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 01:05:13.180]	Already installed "tmux-continuum"
[2025-12-23 01:05:13.189]	Already installed "tmux-copycat"
[2025-12-23 01:05:13.197]	Already installed "tmux-themepack"
[2025-12-23 01:05:13.205]	Already installed "vim-tmux-navigator"
[2025-12-23 01:05:13.213]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 01:05:13.864]	Updating all plugins!
[2025-12-23 01:05:13.874]	
[2025-12-23 01:05:14.669]	  "vim-tmux-navigator" update success
[2025-12-23 01:05:14.678]	    | Already up to date.
[2025-12-23 01:05:14.687]	  "tmux-copycat" update success
[2025-12-23 01:05:14.695]	    | Already up to date.
[2025-12-23 01:05:14.703]	  "tmux-continuum" update success
[2025-12-23 01:05:14.711]	    | Already up to date.
[2025-12-23 01:05:14.735]	  "tmux-themepack" update success
[2025-12-23 01:05:14.742]	    | Already up to date.
[2025-12-23 01:05:14.750]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 01:05:14.847]	Done.

[2025-12-23 10:51:46.561]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-23 10:51:46.570]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-23 10:51:47.102]	Already installed "vim-tmux-navigator"
[2025-12-23 10:51:47.111]	Already installed "tmux-themepack"
[2025-12-23 10:51:47.119]	Already installed "tmux-copycat"
[2025-12-23 10:51:47.127]	Already installed "tmux-continuum"
[2025-12-23 10:51:47.135]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-23 10:51:47.622]	Updating all plugins!
[2025-12-23 10:51:47.633]	
[2025-12-23 10:51:48.410]	  "vim-tmux-navigator" update success
[2025-12-23 10:51:48.419]	  "tmux-copycat" update success
[2025-12-23 10:51:48.427]	    | Already up to date.
[2025-12-23 10:51:48.435]	    | Already up to date.
[2025-12-23 10:51:48.443]	  "tmux-continuum" update success
[2025-12-23 10:51:48.450]	    | Already up to date.
[2025-12-23 10:51:48.457]	  "tmux-themepack" update success
[2025-12-23 10:51:48.464]	    | Already up to date.
[2025-12-23 10:51:48.472]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-23 10:51:48.579]	Done.

[2025-12-24 13:05:33.531]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-24 13:05:33.540]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-24 13:05:33.772]	Already installed "vim-tmux-navigator"
[2025-12-24 13:05:33.781]	Already installed "tmux-continuum"
[2025-12-24 13:05:33.789]	Already installed "tmux-copycat"
[2025-12-24 13:05:33.796]	Already installed "tmux-themepack"
[2025-12-24 13:05:33.805]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-24 13:05:33.972]	Updating all plugins!
[2025-12-24 13:05:33.982]	
[2025-12-24 13:05:35.036]	  "tmux-themepack" update success
[2025-12-24 13:05:35.045]	    | Already up to date.
[2025-12-24 13:05:35.077]	  "tmux-continuum" update success
[2025-12-24 13:05:35.085]	    | Already up to date.
[2025-12-24 13:05:35.103]	  "tmux-copycat" update success
[2025-12-24 13:05:35.111]	    | Already up to date.
[2025-12-24 13:05:35.221]	  "vim-tmux-navigator" update success
[2025-12-24 13:05:35.228]	    | Already up to date.
[2025-12-24 13:05:35.236]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-24 13:05:35.339]	Done.

[2025-12-31 09:53:37.670]	List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-continuum christoomey/vim-tmux-navigator jimeh/tmux-themepack
[2025-12-31 09:53:37.679]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-31 09:53:37.910]	Already installed "tmux-continuum"
[2025-12-31 09:53:37.918]	Already installed "tmux-copycat"
[2025-12-31 09:53:37.926]	Already installed "vim-tmux-navigator"
[2025-12-31 09:53:37.934]	Already installed "tmux-themepack"
[2025-12-31 09:53:37.943]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-31 09:53:38.560]	Updating all plugins!
[2025-12-31 09:53:38.571]	
[2025-12-31 09:53:39.368]	  "tmux-copycat" update success
[2025-12-31 09:53:39.377]	    | Already up to date.
[2025-12-31 09:53:39.385]	  "vim-tmux-navigator" update success
[2025-12-31 09:53:39.393]	    | Already up to date.
[2025-12-31 09:53:39.400]	  "tmux-themepack" update success
[2025-12-31 09:53:39.408]	    | Already up to date.
[2025-12-31 09:53:39.415]	  "tmux-continuum" update success
[2025-12-31 09:53:39.422]	    | Already up to date.
[2025-12-31 09:53:39.430]	Invoking /Users/subhadip/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-31 09:53:39.544]	Done.

